INFO:root:Using: cpu
INFO:root:Using seed 1234.
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.02955629 1.         0.         ... 0.         0.         0.        ]
 [0.40321452 0.         1.         ... 0.         0.         0.        ]
 [0.09572096 0.         0.         ... 0.         0.         0.        ]
 ...
 [0.57464892 0.         0.         ... 1.         0.         0.        ]
 [0.50943033 0.         0.         ... 0.         1.         0.        ]
 [0.50132263 0.         0.         ... 0.         0.         1.        ]]
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.06743517 1.         0.         ... 0.         0.         0.        ]
 [0.2923012  0.         1.         ... 0.         0.         0.        ]
 [0.2570054  0.         0.         ... 0.         0.         0.        ]
 ...
 [0.72185027 0.         0.         ... 1.         0.         0.        ]
 [0.30038117 0.         0.         ... 0.         1.         0.        ]
 [0.23768633 0.         0.         ... 0.         0.         1.        ]]
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.06943407 1.         0.         ... 0.         0.         0.        ]
 [0.33517162 0.         1.         ... 0.         0.         0.        ]
 [0.18359852 0.         0.         ... 0.         0.         0.        ]
 ...
 [0.5894787  0.         0.         ... 1.         0.         0.        ]
 [0.40998141 0.         0.         ... 0.         1.         0.        ]
 [0.38355898 0.         0.         ... 0.         0.         1.        ]]
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.02532972 1.         0.         ... 0.         0.         0.        ]
 [0.32852677 0.         1.         ... 0.         0.         0.        ]
 [0.15913058 0.         0.         ... 0.         0.         0.        ]
 ...
 [0.65267661 0.         0.         ... 1.         0.         0.        ]
 [0.49917545 0.         0.         ... 0.         1.         0.        ]
 [0.32171542 0.         0.         ... 0.         0.         1.        ]]
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.07957782 1.         0.         ... 0.         0.         0.        ]
 [0.20426841 0.         1.         ... 0.         0.         0.        ]
 [0.1707182  0.         0.         ... 0.         0.         0.        ]
 ...
 [0.57938669 0.         0.         ... 1.         0.         0.        ]
 [0.47940652 0.         0.         ... 0.         1.         0.        ]
 [0.43363253 0.         0.         ... 0.         0.         1.        ]]
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.03977732 1.         0.         ... 0.         0.         0.        ]
 [0.29841439 0.         1.         ... 0.         0.         0.        ]
 [0.1481056  0.         0.         ... 0.         0.         0.        ]
 ...
 [0.57183894 0.         0.         ... 1.         0.         0.        ]
 [0.43487831 0.         0.         ... 0.         1.         0.        ]
 [0.47461443 0.         0.         ... 0.         0.         1.        ]]
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.06678103 1.         0.         ... 0.         0.         0.        ]
 [0.3482309  0.         1.         ... 0.         0.         0.        ]
 [0.12541563 0.         0.         ... 0.         0.         0.        ]
 ...
 [0.65728737 0.         0.         ... 1.         0.         0.        ]
 [0.66251874 0.         0.         ... 0.         1.         0.        ]
 [0.45340307 0.         0.         ... 0.         0.         1.        ]]
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.05946673 1.         0.         ... 0.         0.         0.        ]
 [0.28312656 0.         1.         ... 0.         0.         0.        ]
 [0.23144333 0.         0.         ... 0.         0.         0.        ]
 ...
 [0.51474907 0.         0.         ... 1.         0.         0.        ]
 [0.47742401 0.         0.         ... 0.         1.         0.        ]
 [0.47722975 0.         0.         ... 0.         0.         1.        ]]
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.00553752 1.         0.         ... 0.         0.         0.        ]
 [0.27267897 0.         1.         ... 0.         0.         0.        ]
 [0.14732055 0.         0.         ... 0.         0.         0.        ]
 ...
 [0.54072689 0.         0.         ... 1.         0.         0.        ]
 [0.42781577 0.         0.         ... 0.         1.         0.        ]
 [0.35931155 0.         0.         ... 0.         0.         1.        ]]
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.04442943 1.         0.         ... 0.         0.         0.        ]
 [0.26665852 0.         1.         ... 0.         0.         0.        ]
 [0.17320863 0.         0.         ... 0.         0.         0.        ]
 ...
 [0.60965642 0.         0.         ... 1.         0.         0.        ]
 [0.4809834  0.         0.         ... 0.         1.         0.        ]
 [0.47778746 0.         0.         ... 0.         0.         1.        ]]
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.05035906 1.         0.         ... 0.         0.         0.        ]
 [0.28457402 0.         1.         ... 0.         0.         0.        ]
 [0.08005246 0.         0.         ... 0.         0.         0.        ]
 ...
 [0.55217974 0.         0.         ... 1.         0.         0.        ]
 [0.44281978 0.         0.         ... 0.         1.         0.        ]
 [0.36454639 0.         0.         ... 0.         0.         1.        ]]
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.05858424 1.         0.         ... 0.         0.         0.        ]
 [0.25520393 0.         1.         ... 0.         0.         0.        ]
 [0.20981997 0.         0.         ... 0.         0.         0.        ]
 ...
 [0.59964837 0.         0.         ... 1.         0.         0.        ]
 [0.51617192 0.         0.         ... 0.         1.         0.        ]
 [0.52422803 0.         0.         ... 0.         0.         1.        ]]
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.06835182 1.         0.         ... 0.         0.         0.        ]
 [0.29092334 0.         1.         ... 0.         0.         0.        ]
 [0.16318737 0.         0.         ... 0.         0.         0.        ]
 ...
 [0.49876891 0.         0.         ... 1.         0.         0.        ]
 [0.41692182 0.         0.         ... 0.         1.         0.        ]
 [0.3844238  0.         0.         ... 0.         0.         1.        ]]
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.03631197 1.         0.         ... 0.         0.         0.        ]
 [0.25855727 0.         1.         ... 0.         0.         0.        ]
 [0.12831114 0.         0.         ... 0.         0.         0.        ]
 ...
 [0.530508   0.         0.         ... 1.         0.         0.        ]
 [0.45416058 0.         0.         ... 0.         1.         0.        ]
 [0.51779971 0.         0.         ... 0.         0.         1.        ]]
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.07280992 1.         0.         ... 0.         0.         0.        ]
 [0.33879287 0.         1.         ... 0.         0.         0.        ]
 [0.14494101 0.         0.         ... 0.         0.         0.        ]
 ...
 [0.40934843 0.         0.         ... 1.         0.         0.        ]
 [0.41135402 0.         0.         ... 0.         1.         0.        ]
 [0.35227646 0.         0.         ... 0.         0.         1.        ]]
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.03492515 1.         0.         ... 0.         0.         0.        ]
 [0.30668181 0.         1.         ... 0.         0.         0.        ]
 [0.1820164  0.         0.         ... 0.         0.         0.        ]
 ...
 [0.59971733 0.         0.         ... 1.         0.         0.        ]
 [0.58911181 0.         0.         ... 0.         1.         0.        ]
 [0.45273729 0.         0.         ... 0.         0.         1.        ]]
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.051251   1.         0.         ... 0.         0.         0.        ]
 [0.13440276 0.         1.         ... 0.         0.         0.        ]
 [0.10780569 0.         0.         ... 0.         0.         0.        ]
 ...
 [0.54785654 0.         0.         ... 1.         0.         0.        ]
 [0.47150196 0.         0.         ... 0.         1.         0.        ]
 [0.43039976 0.         0.         ... 0.         0.         1.        ]]
INFO:root:Using CT + Identity Feature Matrix
INFO:root:Use Super Node : False
INFO:root:Feature Matrix with No Noise: [[0.00953821 1.         0.         ... 0.         0.         0.        ]
 [0.21741552 0.         1.         ... 0.         0.         0.        ]
 [0.05731786 0.         0.         ... 0.         0.         0.        ]
 ...
 [0.5649545  0.         0.         ... 1.         0.         0.        ]
 [0.37873443 0.         0.         ... 0.         1.         0.        ]
 [0.36320368 0.         0.         ... 0.         0.         1.        ]]
